Word,Confidence,TopLeft_X,TopLeft_Y,TopRight_X,TopRight_Y,BottomRight_X,BottomRight_Y,BottomLeft_X,BottomLeft_Y,Page,Cell_X,Cell_Y,Cell_Width,Cell_Height,Cell_Column,Column_Type
10lb_---,0.7416520118713379,1460,2360,1620,2360,1620,2399,1460,2399,28,1380.0,2355.0,220.0,35.0,3,rate_duty_1930
51b. U. K_--,0.7512720227241516,1693,2358,1927,2358,1927,2399,1693,2399,28,1600.0,2355.0,250.0,35.0,4,rate_duty_trade_agreement
>712,0.8996493220329285,2148,2375,2224,2375,2224,2413,2148,2413,28,,,,,5,tariff_paragraph
2%Ib.GATT,0.8660016059875488,1694,2394,1927,2392,1928,2427,1695,2429,28,1600.0,2390.0,250.0,35.0,4,rate_duty_trade_agreement
Prepared or preserved:,0.9866501092910767,483,2421,838,2424,837,2459,483,2456,28,447.0,2425.0,713.0,35.0,1,commodity_description
0026 500i5,0.9400604963302612,245,2453,429,2449,430,2484,246,2488,28,208.0,2460.0,239.0,35.0,0,commodity_number
"Turkeys, prepared or_preserved, n. 8. p. f. (4)1",0.9335845112800598,514,2451,1326,2453,1326,2493,514,2491,28,447.0,2460.0,713.0,35.0,1,commodity_description
Lb-----,0.9039987325668335,1306,2453,1438,2458,1436,2494,1304,2489,28,1160.0,2460.0,220.0,35.0,2,unit_of_quantity
10lb----,0.8394813537597656,1460,2452,1631,2454,1630,2495,1459,2493,28,1380.0,2460.0,220.0,35.0,3,rate_duty_1930
(forinerly part of 0026 000).,0.938983142375946,554,2488,985,2488,985,2519,554,2519,28,447.0,2495.0,713.0,35.0,1,commodity_description
0026 90015,0.9214441180229187,246,2515,430,2512,431,2547,246,2550,28,208.0,2530.0,239.0,35.0,0,commodity_number
"Birds, including poultry, prepared or pre- (4)",0.9549520015716553,516,2514,1302,2514,1302,2558,516,2558,28,447.0,2530.0,713.0,35.0,1,commodity_description
Lb-----,0.9366865754127502,1310,2514,1439,2522,1437,2560,1308,2553,28,1160.0,2530.0,220.0,35.0,2,unit_of_quantity
101b-------,0.771343469619751,1461,2517,1668,2519,1667,2557,1460,2555,28,1380.0,2530.0,220.0,35.0,3,rate_duty_1930
5Ib.GATTi8,0.838168740272522,1693,2519,1928,2514,1929,2551,1694,2556,28,1600.0,2530.0,250.0,35.0,4,rate_duty_trade_agreement
"served, n. e. s. (formerly part of 0026 000).",0.9533331394195557,548,2546,1222,2549,1222,2586,548,2583,28,447.0,2565.0,713.0,35.0,1,commodity_description
0028 000,0.9633259773254395,246,2575,393,2575,393,2613,246,2613,28,208.0,2565.0,239.0,35.0,0,commodity_number
"Canned beef, including corned beef--.",0.934951901435852,518,2577,1107,2581,1106,2618,518,2614,28,447.0,2565.0,713.0,35.0,1,commodity_description
（4）,0.7152040600776672,1232,2575,1294,2575,1294,2619,1232,2619,28,1160.0,2565.0,220.0,35.0,2,unit_of_quantity
Lb-----,0.9053844213485718,1309,2574,1439,2579,1437,2621,1307,2616,28,1160.0,2565.0,220.0,35.0,2,unit_of_quantity
61b,0.8091058731079102,1459,2579,1546,2579,1546,2616,1459,2616,28,1380.0,2565.0,220.0,35.0,3,rate_duty_1930
"3f lb. Arg., Urug., Para---",0.8117793798446655,1696,2580,2128,2583,2127,2617,1695,2614,28,1850.0,2565.0,250.0,35.0,5,tariff_paragraph
20% min.-,0.8651441931724548,1454,2604,1638,2608,1637,2655,1453,2650,28,1380.0,2600.0,220.0,35.0,3,rate_duty_1930
,0.0,1631,2601,1664,2601,1664,2612,1631,2612,28,1600.0,2600.0,250.0,35.0,4,rate_duty_trade_agreement
"20% min. Arg., Urug., Para.",0.9331799745559692,1694,2609,2133,2615,2132,2652,1693,2646,28,1850.0,2600.0,250.0,35.0,5,tariff_paragraph
>706,0.7955784797668457,2147,2623,2223,2623,2223,2664,2147,2664,28,,,,,5,tariff_paragraph
0029000,0.9941901564598083,248,2638,392,2638,392,2673,248,2673,28,208.0,2635.0,239.0,35.0,0,commodity_number
"Beef and veal, pickled or cured ""..-",0.9450645446777344,518,2637,1062,2642,1062,2680,518,2675,28,447.0,2635.0,713.0,35.0,1,commodity_description
(4),0.7054073214530945,1233,2634,1297,2640,1293,2686,1229,2680,28,1160.0,2635.0,220.0,35.0,2,unit_of_quantity
Lb--,0.8737004995346069,1311,2637,1392,2649,1386,2687,1305,2675,28,1160.0,2635.0,220.0,35.0,2,unit_of_quantity
61b,0.7904378771781921,1457,2639,1547,2639,1547,2679,1457,2679,28,1380.0,2635.0,220.0,35.0,3,rate_duty_1930
E,0.3255205452442169,1639,2633,1665,2633,1665,2644,1639,2644,28,1600.0,2635.0,250.0,35.0,4,rate_duty_trade_agreement
"3e Ib. Argo, Urug., Para__",0.8205379843711853,1696,2643,2104,2647,2104,2681,1695,2677,28,1850.0,2635.0,250.0,35.0,5,tariff_paragraph
20%min--,0.9540691375732422,1456,2668,1642,2677,1640,2718,1454,2709,28,1380.0,2670.0,220.0,35.0,3,rate_duty_1930
"20% min. Arg., Urug., Para_",0.9217122197151184,1693,2673,2156,2677,2155,2714,1692,2710,28,1850.0,2670.0,250.0,35.0,5,tariff_paragraph
"For explanation of supertor notations against commodity numbers and GATT rates,",0.927824079990387,271,2712,1241,2717,1241,2751,271,2746,28,447.0,2705.0,713.0,35.0,1,commodity_description
1Jerked beef imported into Puerto Rico (free) for emergency (T. D. s0599)(indi-,0.9000654816627502,1348,2717,2327,2717,2327,2751,1348,2751,28,1600.0,2705.0,250.0,35.0,4,rate_duty_trade_agreement
refer to Foreword.,0.9260677695274353,249,2741,455,2743,455,2771,249,2769,28,208.0,2740.0,239.0,35.0,0,commodity_number
cated by rate provision 17.),0.971540093421936,1329,2744,1652,2744,1652,2774,1329,2774,28,1380.0,2740.0,220.0,35.0,3,rate_duty_1930
1 Contingent upon proviso specifed In T. D. 51802.,0.9593034386634827,271,2777,876,2780,875,2811,271,2808,28,447.0,2775.0,713.0,35.0,1,commodity_description
1,0.9834650754928589,2187,2768,2218,2768,2218,2802,2187,2802,28,,,,,5,tariff_paragraph
"August 1, 1950",0.9835189580917358,2079,2817,2322,2814,2322,2851,2079,2854,28,,,,,5,tariff_paragraph
